Date : 2022-08-15 10:46:38
Directory : d:\vscode\pj\re-project\src
Total : 70 files,  4874 codes, 242 comments, 542 blanks, all 5658 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         39 |      4,250 |          8 |        402 |      4,660 |
| TypeScript |         25 |        564 |        213 |        113 |        890 |
| JavaScript |          5 |         52 |         21 |         17 |         90 |
| Less       |          1 |          8 |          0 |         10 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         70 |      4,874 |        242 |        542 |      5,658 |
| api                                                                             |          2 |         34 |         63 |          9 |        106 |
| components                                                                      |         21 |      1,851 |          6 |        167 |      2,024 |
| components\Header                                                               |          2 |        215 |          0 |         14 |        229 |
| components\Setting                                                              |          2 |         92 |          0 |          4 |         96 |
| components\Skeleton                                                             |          1 |        142 |          0 |         11 |        153 |
| components\TopBarSetting                                                        |          1 |         24 |          0 |          1 |         25 |
| components\VirtualList                                                          |          5 |        264 |          0 |         40 |        304 |
| constant                                                                        |          5 |         52 |         21 |         17 |         90 |
| hooks                                                                           |          1 |          9 |          0 |         10 |         19 |
| pages                                                                           |         13 |      1,917 |          1 |        193 |      2,111 |
| pages\Home                                                                      |          2 |        326 |          1 |         36 |        363 |
| router                                                                          |          1 |        107 |          2 |          8 |        117 |
| service                                                                         |          1 |          8 |          0 |          3 |         11 |
| store                                                                           |          1 |         13 |         14 |          3 |         30 |
| types                                                                           |          7 |        134 |         90 |         30 |        254 |
| utils                                                                           |          8 |        203 |         23 |         42 |        268 |
| views                                                                           |          4 |        447 |          1 |         39 |        487 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\vscode\pj\re-project\src\App.vue                                             | vue        |         35 |          0 |          3 |         38 |
| d:\vscode\pj\re-project\src\api\config.ts                                       | TypeScript |         24 |         63 |          3 |         90 |
| d:\vscode\pj\re-project\src\api\request.ts                                      | TypeScript |         10 |          0 |          6 |         16 |
| d:\vscode\pj\re-project\src\components\Advertisement.vue                        | vue        |         56 |          0 |         12 |         68 |
